"Key","Source","Translation",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::CBEB16314F3CE334B9708DB5B294CC1C","Checking","Перевірка",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::5E9BDBB64FA5A64F36088BA03777BB58","Checking downloadable content","Перевірка завантажувального вмісту",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::172DBD6F427CCC9FFE039D8EE6E19C9B","Coming Soon.","Скоро буде.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::44B7A74744A93FC0B3BB3D846816E05C","Coming Soon.","Скоро буде.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::4FB2FB6243CBFC5AC685A4AFE2A1CC41","Continue","Продовжити",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::20F723164DE7C505A79814908431FEF3","Controller disconnected. Please reconnect your controller.","Controller disconnected. Please reconnect your controller.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::37B61C4646073A60DF472A87BBD0B8A3","Download","Завантажити",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::049330A741D76B8AC2C17E9FF817AFAC","Downloading","Завантаження",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::0231A9B74DDF8319C0625AB2AE33F7B4","Failed to load downloadable content %s"". Please download the content again","Failed to load downloadable content %s"". Please download the content again",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::8CB3639B420BB11C7712E4AAD2E82634","Failed to load downloadable content %s"". The signed-in profile doesn't own this episode.""","Failed to load downloadable content %s"". The signed-in profile doesn't own this episode.""",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::D372AC2A49A41C073FB319ABF95E2C0C","New downloadable content is available.","Доступний новий завантажувальний зміст.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::0BCB6268402EEC2100D34F99A696CDF0","No storage device was selected, game progress will not be saved.","Накопичувач не вибрано, поступ гри не буде збережено.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::1473D66B4F51D25E2809B1BC3ABE43B9","Options save file was corrupted. Your options settings have been deleted.","Options save file was corrupted. Your options settings have been deleted.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::22A614BA4EB26CDD8518E89D0E3F5AE1","Please install the Episode if you want to resume your current progression.","Please install the Episode if you want to resume your current progression.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::5C2F856742456E7FA6CFF5B7F6195713","Press Any Button","Натисніть будь-яку кнопку",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::6FDE0A0642304DB88BBD29ABE4BD289C","Reading downloadable content, please wait","Читання вмісту, будь ласка, зачекайте",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::5099444F47B2FE32581D8CAFD7A2F7CD","Yes","Так",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::1BC590A84D25F88D0AA2D9AACC23B9E1","Selected data will be deleted. Would you like to continue?","Selected data will be deleted. Would you like to continue?",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::43A646484D95492DF0D6A4800B4CEB47","No","Ні",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::7BB3FCAA4F74391EA255D283D0756B8C","Storage device removed. All unsaved progress will be lost. You will be returned to the title screen.","Storage device removed. All unsaved progress will be lost. You will be returned to the title screen.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::C310E713441C69E3891705A141AD6ACD","The downloadable content is not installed.<cf>Please install the Episode you wish to play.","The downloadable content is not installed.<cf>Please install the Episode you wish to play.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::54CBF11A41E86AAE5A5CAB9E7FFB44EC","The following saved data is corrupted.<cf>The following saved data that was backed up by this system will be restored.","The following saved data is corrupted.<cf>The following saved data that was backed up by this system will be restored.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::6EA291BC4771D181385943866776E9D1","The following saved data is corrupted.<cf>The following saved data that was backed up by this system will be restored.","The following saved data is corrupted.<cf>The following saved data that was backed up by this system will be restored.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::09F951884EE7091BE13E84B5137314B3","There is not enough free space available. The progress cannot be saved.","There is not enough free space available. The progress cannot be saved.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::BA88546242C33B9C7FA978BEB5469AC8","There is not enough free space on the selected storage device.","There is not enough free space on the selected storage device.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::9E26518149772C608FB755B54A25FAB2","This game uses an auto-save feature. Please do not turn off your Xbox One console while this symbol is displayed.","This game uses an auto-save feature. Please do not turn off your Xbox One console while this symbol is displayed.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::C373734542678C43C98F8AB993E3E6AD","This save data does not belong to your profile. You will not be able to unlock achievements. Would you like to continue?","This save data does not belong to your profile. You will not be able to unlock achievements. Would you like to continue?",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::EF76167A421E499F9D3213922A81C7D2","This save file can only be used with the full version of the game.","This save file can only be used with the full version of the game.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::3E9C09594CCF758E4A7D9EA995937380","Unused","Unused",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::64B13E3D4ED95C1DA2CF80AEA61DE493","Unused","Unused",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::6D3B82664A33FD35A6366DB6CE6BF9F2","Unused","Unused",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::D9E43D5048CD480E837956BF74C091D4","Unused","Unused",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::FD8C82A7448265212DCEC9A6DCDF56B1","Unused","Unused",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::FE8DD24043501D07DB8BD59FBA5D7171","Unused","Unused",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::860A72084FDF97F0E3EB1D9C34CCF638","Warning!<cf>Any existing save data present in this slot will be overwritten.<cf>Would you like to continue?","Warning!<cf>Any existing save data present in this slot will be overwritten.<cf>Would you like to continue?",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::2CDBA80A453EAAF68A2FF794BC004CB3","Writing on system storage. Please wait.","Записування на диск. Будь ласка, зачекайте.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::0C71FFC846AD53370279C2A1B0C985D2","Xbox Store","Магазин Xbox",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::90169CD540662BCED7A8F8A27F2EA6E3","You are not signed in to Xbox Live. Please sign in to Xbox Live to use online features.","You are not signed in to Xbox Live. Please sign in to Xbox Live to use online features.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::F4DE73B44F3C682A0D82A7B733A5D303","You are not signed in to a profile. To save your configuration and progress, you must be signed in to a profile.","You are not signed in to a profile. To save your configuration and progress, you must be signed in to a profile.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::2E1ED7784220C89210EC5DBC6C50F92D","You have been disconnected from Xbox Live. You will now return to the main menu.","You have been disconnected from Xbox Live. You will now return to the main menu.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::1205C6294CD2FEA74998AA92B4CFB8A0","Your connection to Xbox Live has been lost. Please reconnect to Xbox Live to use this feature.","Your connection to Xbox Live has been lost. Please reconnect to Xbox Live to use this feature.",""
"[ED1EB93C4A114A243F0B109D029B4C3C]::C2FDFCEB4974E576E743FBBAFC247816","Your connection to Xbox Live has been lost. Please reconnect to Xbox Live to use this feature.","Your connection to Xbox Live has been lost. Please reconnect to Xbox Live to use this feature.",""
